Appliance;Time;Consumption in KW;Consuption in euro;Team;;;;;;;
Air-condition;20180201;18;2,7;Krhtikoi;;;;;;;
Computer;20180201;1,5;0,21;Krhtikoi;;;;;;;
Dish Washer;20180201;1,3;0,18;Krhtikoi;;;;;;;
Dryer;20180201;1,3;0,165;Krhtikoi;;;;;;;
Fridge-Freezer;20180201;1;0,14;Krhtikoi;;;;;;;
Microwave Oven;20180201;0,12;0,01;Krhtikoi;;;;;;;
Oven;20180201;5,48;0,73;Krhtikoi;;;;;;;
Television;20180201;0,35;0,05;Krhtikoi;;;;;;;
Toaster;20180201;0,9;1,238;Krhtikoi;;;;;;;
Air-condition;20180202;14;2,1;Krhtikoi;;;;;;;
Computer;20180202;1,5;0,21;Krhtikoi;;;;;;;
Dish Washer;20180202;2,9;0,38;Krhtikoi;;;;;;;
Dryer;20180202;2,6;0,33;Krhtikoi;;;;;;;
Fridge-Freezer;20180202;1;0,14;Krhtikoi;;;;;;;
Microwave Oven;20180202;0,36;0,03;Krhtikoi;;;;;;;
Oven;20180202;5,48;0,73;Krhtikoi;;;;;;;
Television;20180202;0,35;0,05;Krhtikoi;;;;;;;
Toaster;20180202;1,5;0,757;Krhtikoi;;;;;;;
Air-condition;20180203;14;2,1;Krhtikoi;;;;;;;
Computer;20180203;1,5;0,21;Krhtikoi;;;;;;;
Dish Washer;20180203;1,3;0,18;Krhtikoi;;;;;;;
Dryer;20180203;5,2;0,66;Krhtikoi;;;;;;;
Fridge-Freezer;20180203;1;0,14;Krhtikoi;;;;;;;
Microwave Oven;20180203;0;0;Krhtikoi;;;;;;;
Oven;20180203;5,48;0,73;Krhtikoi;;;;;;;
Television;20180203;0,35;0,05;Krhtikoi;;;;;;;
Toaster;20180203;0,9;1,238;Krhtikoi;;;;;;;
Air-condition;20180204;20;3;Krhtikoi;;;;;;;
Computer;20180204;1,5;0,21;Krhtikoi;;;;;;;
Dish Washer;20180204;1,3;0,18;Krhtikoi;;;;;;;
Dryer;20180204;3,9;0,495;Krhtikoi;;;;;;;
Fridge-Freezer;20180204;1;0,14;Krhtikoi;;;;;;;
Microwave Oven;20180204;0,18;0,015;Krhtikoi;;;;;;;
Oven;20180204;5,48;0,73;Krhtikoi;;;;;;;
Television;20180204;0,35;0,05;Krhtikoi;;;;;;;
